path	@id	schema
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/1/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/1/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/2/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/2/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/2/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/3/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/3/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/3/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/4/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/4/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/4/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/5/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/5/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/5/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/parentBorehole		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/id		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/downholeDrillingDetails		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/downholeDrillingDetails/_oneOf/1/drillingMethod		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/downholeDrillingDetails/_oneOf/1/boreholeDiameter		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/downholeDrillingDetails/_oneOf/1/intervalBegin		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/downholeDrillingDetails/_oneOf/1/intervalEnd		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/referenceLocation		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/referenceLocation/_oneOf/2/properties		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/referenceLocation/_oneOf/2/properties/location		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/referenceLocation/_oneOf/2/properties/location/_oneOf/1/type		https://geojson.org/schema/Point.json
/_then/features/_then/properties/referenceLocation/_oneOf/2/properties/location/_oneOf/1/coordinates		https://geojson.org/schema/Point.json
/_then/features/_then/properties/referenceLocation/_oneOf/2/properties/location/_oneOf/1/bbox		https://geojson.org/schema/Point.json
/_then/features/_then/properties/referenceLocation/_oneOf/2/properties/elevation		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/referenceLocation/_oneOf/2/properties/relatedBorehole		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/referenceLocation/_oneOf/2/id		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/operator		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:roleName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:affiliation/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:contactPoint		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:contactPoint/schema:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/operator/_oneOf/1/_anyOf/1/schema:contributor/_anyOf/1/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.json
/_then/features/_then/properties/indexData/_oneOf/1/driller		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/dateOfDrilling		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/startPoint		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/inclinationType		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/boreholeMaterialCustodian		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/purpose		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/dataCustodian		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/indexData/_oneOf/1/boreholeLength		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
